inviterAddress,invitedAddress,invitedRegisteredAt,volume,tradesCount,fees
0x51659eadcb39cd389a2b6ea1fe7272a8174f9b19,0xd1abac1b4f1c1fc256275b1dcd3bb54d0bcc4125,2026-03-06T14:13:45.153Z,0.4554,5,0.0046
0x8898b94ffb619e902f4597d4255f42aee57fff5e,0x18f0220764299bcf079f4418b4f808800fe29164,2026-03-27T06:53:37.969Z,0.813776,7,0.008224
0xb41c8fb1b3b570c5c2b66421ffcb6766bc2fea37,0xfe5b331546f17e3deb8f422babf928e898b419e7,2025-11-07T11:23:22.122Z,0.98,1,0.02
0x0748ac42e139fc3830369d8e1a2aed74e5beff00,0x2bc196e64ba1f2b903d303ee8170abae1918d05d,2026-01-13T16:02:46.345Z,0.98,1,0.02
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x7c563fa206e67d2b222e312e1f8673c283c2410d,2026-03-17T07:54:50.535Z,0.99,1,0.01
0x20956414df16f474b4726cfec8bd995d660b62c5,0x31c796cf097d8cdefc89d1766fbafcea9c99e7a6,2026-03-20T11:50:33.745Z,0.99,1,0.01
0x20956414df16f474b4726cfec8bd995d660b62c5,0x4da080f9324b3fa31a76bab7bcee6a5a01ce45ef,2026-03-23T15:54:00.680Z,0.99,1,0.01
0x85249078b55c2b38999abdb1c744ad30ce83d49f,0xd05c9a6707def59a56043178c1e1afb0d6cf24d1,2026-03-23T05:41:09.996Z,0.99,1,0.01
0x7d11447b359de9c59d6f64a611094338bbf1356a,0xe6e7a679356ee5b90b80dd849b6f33139f02acdd,2026-03-10T07:05:01.885Z,1.485,15,0.015
0x575676b48ade03af958a17c7ce7f732e95cdca84,0xce48d613fe4a174b0678681a53c0136e17e29ca0,2026-01-19T19:11:45.648Z,1.921296,2,0.078704
0x20956414df16f474b4726cfec8bd995d660b62c5,0x5e795e83f6787f63aa058b81f40c8d1eae7254ff,2026-03-20T13:48:19.168Z,1.98,1,0.02
0xd5d8f89ab472d0cf0218549194af5fe0c9a63cd5,0x68e0c1dbf926cda7a65ef2722e046746eb0f816f,2026-03-18T08:11:32.234Z,2.079,3,0.021
0x20956414df16f474b4726cfec8bd995d660b62c5,0x5339bb1f0a1fdd7353d8344b5e66b8c05495b914,2026-03-21T19:34:16.476Z,2.475,2,0.025
0x5d9cea6b01da69c08134aa5ce8244c4a40b3bd8c,0xb1d56f467a773f6b0c1d2bdf5acd2872c1bef394,2026-02-12T17:30:56.072Z,2.8512,3,0.0288
0x2c783c5fe6c0c97feea6dd9ebf1e44ab82588004,0x961c3bf22c8b44b3f14c7051c5e3b046ac4160de,2025-12-31T18:59:16.023Z,2.97,1,0.03
0xf304759e3ac362c2af33bd4a73a06630a08c227d,0x163431ec481a76d54a8dcbd1043b82d5cf0d3e94,2026-02-28T03:37:24.057Z,2.97,1,0.03
0xb3ce3a9204d1e9489947f32117cfbc7226cb8720,0xc052d61e2cc04e0a60655c136b4380bec9c63e4f,2026-02-12T16:56:14.389Z,3.069,4,0.031
0x20956414df16f474b4726cfec8bd995d660b62c5,0x63edd2226850f9790bb707e916a7b5987c52b621,2026-03-20T13:47:59.924Z,3.3858,1,0.0342
